movieID,mean_rating,rating_count
m2064,4.0739348370927315,798
m1994,3.6842767295597483,795
m3354,2.5952080706179066,793
m1371,3.1363636363636362,792
m3624,3.6548672566371683,791
m2694,3.1352718078381794,791
m2243,3.747782002534854,789
m2021,3.356147021546261,789
m1060,3.94147582697201,786
m2881,3.2010178117048347,786
m3424,3.880921895006402,781
m2671,3.6628205128205127,780
m1690,2.958921694480103,779
m2605,3.168597168597169,777
m153,2.642213642213642,777
m2003,3.268041237113402,776
m2023,3.3449612403100777,774
m2020,3.9715394566623545,773
m2490,3.5058214747736094,773
m265,3.9326424870466323,772
m2948,3.8897535667963683,771
m1302,3.9114583333333335,768
m344,3.1488250652741514,766
m1267,4.333333333333333,765
m3362,3.969934640522876,765
m3104,3.8562091503267975,765
m785,3.4784313725490197,765
m594,3.8453473132372213,763
m1947,4.057818659658344,761
m161,3.723684210526316,760
m3386,3.755291005291005,756
m2366,3.6560846560846563,756
m1513,3.0463576158940397,755
m899,4.2836218375499335,751
m778,3.9600532623169107,751
m1965,3.6830892143808254,751
m1092,3.5419440745672435,751
m1231,4.08,750
m2826,3.1586666666666665,750
m2391,3.751677852348993,745
m1077,3.9798387096774195,744
m3396,3.8561827956989245,744
m2872,3.81266846361186,742
m1275,3.8461538461538463,741
m2288,3.785425101214575,741
m1663,3.8391891891891894,740
m253,3.524390243902439,738
m2094,3.108695652173913,736
m353,3.4455040871934606,734
m1249,4.005457025920873,733
m1333,3.882673942701228,733
m292,3.2687585266030013,733
m1299,4.248633879781421,732
m3698,3.1986301369863015,730
m953,4.299039780521262,729
m2871,3.9410150891632374,729
m1729,3.6892265193370166,724
m2580,3.854771784232365,723
m3704,3.1662049861495847,722
m3489,3.018005540166205,722
m529,3.977777777777778,720
m1466,3.7955493741307373,719
m2144,3.710709318497914,719
m1244,4.082172701949861,718
m246,4.18854748603352,716
m2005,3.4972067039106145,716
m968,3.6713286713286712,715
m2124,3.169467787114846,714
m2160,3.818820224719101,712
m3148,3.952180028129395,711
m2140,3.652112676056338,710
m2944,4.0042432814710045,707
m300,3.7588652482269502,705
m266,3.425531914893617,705
m1287,4.110795454545454,704
m2359,3.879089615931721,703
m3763,3.570613409415121,701
m2,3.20114122681883,701
m1263,4.11,700
m2572,3.422857142857143,700
m288,3.144285714285714,700
m2161,3.6051502145922747,699
m1235,4.164992826398852,697
m1262,4.376436781609195,696
m2150,3.726618705035971,695
m337,3.8412698412698414,693
m2145,3.3665223665223665,693
m3868,3.680635838150289,692
m2688,3.141823444283647,691
m3504,4.020348837209302,688
m1343,3.671033478893741,687
m1088,3.3114992721979624,687
m1084,4.096209912536443,686
m434,3.0845481049562684,686
m16,3.7932551319648096,682
m141,3.5498533724340176,682
m104,3.526392961876833,682
m543,3.3841642228739004,682
m3105,3.7808823529411764,680
m1093,3.4073529411764705,680
m708,3.434462444771723,679
m1228,4.1875923190546525,677
m1188,3.951183431952663,676
m902,3.908284023668639,676
m586,3.1348148148148147,675
m2761,4.0474777448071215,674
m339,3.49925705794948,673
m2405,3.163447251114413,673
m1269,4.168154761904762,672
m1339,3.34375,672
m1293,4.141579731743666,671
m1918,3.14050822122571,669
m497,4.0,667
m3476,3.578710644677661,667
m3263,3.188905547226387,667
m1831,2.5847076461769114,667
m1485,3.5,666
m3247,3.1681681681681684,666
m2078,3.816265060240964,664
m1883,3.4352409638554215,664
m1952,4.113122171945701,663
m231,3.1924242424242424,660
m2300,4.144376899696049,658
m555,3.9285714285714284,658
m3863,3.2613981762917934,658
m745,4.52054794520548,657
m3911,4.073059360730594,657
m2076,3.7629969418960245,654
m1962,3.8773006134969323,652
m3638,3.191717791411043,652
m208,2.6313364055299537,651
m2724,3.12,650
m2949,3.874613003095975,646
m1272,4.266666666666667,645
m2294,3.483720930232558,645
m441,3.6936236391912907,643
m3697,2.8678071539657854,643
m317,3.1918876755070205,641
m2329,4.2265625,640
m3005,3.3765625,640
m442,2.9921875,640
m95,2.876175548589342,638
m914,4.154088050314465,636
m1960,3.9764150943396226,636
m2527,3.4213836477987423,636
m1957,3.7965299684542586,634
m2707,3.504731861198738,634
m800,4.082539682539682,630
m3535,3.219047619047619,630
m2019,4.560509554140127,628
m3683,4.218152866242038,628
m2664,3.912420382165605,628
m3591,3.4076433121019107,628
m1711,3.2531847133757963,628
m2273,3.5661881977671452,627
m1959,3.6533546325878596,626
m2528,3.4696485623003195,626
m1805,3.4456869009584663,626
m3257,2.8594249201277955,626
m2542,3.8976,625
m24,3.1794871794871793,624
m2581,3.168269230769231,624
m2616,2.6826923076923075,624
m3100,3.756019261637239,623
m2013,3.454983922829582,622
m610,3.546925566343042,618
m1203,4.295454545454546,616
m2539,3.3944805194805197,616
m1172,4.287804878048781,615
m852,3.221138211382114,615
m1037,2.6601626016260163,615
m1921,3.7911908646003263,613
m3785,3.0114192495921697,613
m1373,2.7487765089722673,613
m2433,3.3594771241830066,612
m653,3.2254901960784315,612
m3070,3.3878887070376433,611
m1885,3.692434210526316,608
m509,3.674342105263158,608
m1562,2.257425742574257,606
m198,3.2958677685950413,605
m3301,3.3787375415282392,602
m471,3.631051752921536,599
m2371,3.5943238731218696,599
m2722,2.8729096989966556,598
m1256,4.21043771043771,594
m2087,3.65993265993266,594
m1271,3.806070826306914,593
m3037,4.04399323181049,591
m1292,4.013536379018612,591
m3360,3.91864406779661,590
m3298,3.4593220338983053,590
m2018,3.738539898132428,589
m2501,4.137755102040816,588
m3740,3.414383561643836,584
m3717,2.9743150684931505,584
m2686,3.9622641509433962,583
m3044,3.855917667238422,583
m898,4.3006872852233675,582
m2394,3.5716753022452505,579
m2333,3.8131487889273354,578
m1022,3.755632582322357,577
m3273,2.733102253032929,577
m1019,3.7026086956521738,575
m2109,3.743455497382199,573
m466,2.7958115183246073,573
m866,3.8234265734265733,572
m1587,3.4213286713286712,572
m1095,3.8844133099824867,571
m112,3.443859649122807,570
m2478,3.117750439367311,569
m185,2.869947275922671,569
m1029,3.688380281690141,568
m1345,3.6049382716049383,567
m2662,3.8584070796460175,565
m2085,3.5964601769911506,565
m2717,2.9061946902654867,565
m160,2.2389380530973453,565
m2067,4.065602836879433,564
m832,3.478723404255319,564
m3113,2.629432624113475,564
m173,2.3085106382978724,564
m1479,3.197158081705151,563
m673,2.619893428063943,563
m1186,3.613879003558719,562
m1378,3.4181494661921707,562
m508,3.894830659536542,561
m1296,3.9964285714285714,560
m3752,3.0,560
m1253,4.141323792486583,559
m3893,3.5026833631484795,559
m2541,3.221824686940966,559
m3060,3.8315412186379927,558
m2792,2.9802867383512543,558
m2976,3.0718132854578095,557
m1586,3.0520646319569122,557
m3252,3.7135135135135133,555
m1967,3.637184115523466,554
m151,3.588447653429603,554
m553,3.8734177215189876,553
m3435,4.415607985480944,551
m196,2.8236363636363637,550
m2795,3.841530054644809,549
m1321,3.7522768670309654,549
m3098,3.832116788321168,548
m1261,3.826642335766423,548
m1357,3.8065693430656933,548
m3685,3.5926605504587155,545
m45,3.4246323529411766,544
m3479,3.6734317343173433,542
m3300,3.300738007380074,542
m3614,3.2195571955719555,542
m1284,4.312384473197782,541
m62,3.6968576709796674,541
m2133,3.2754158964879854,541
m1779,2.6635859519408505,541
m163,3.4574074074074073,540
m2046,3.466417910447761,536
m3745,3.3813084112149534,535
m3524,3.4269662921348316,534
m3438,2.6779026217228465,534
m2598,3.016885553470919,533
m435,2.6060037523452158,533
m1958,3.607547169811321,530
m552,3.2400756143667295,529
m1042,3.481060606060606,528
m1911,2.9297912713472485,527
m1032,3.697142857142857,525
m661,3.4647619047619047,525
m3020,3.4522900763358777,524
m2384,3.2906309751434035,523
m2951,3.9942528735632186,522
m3095,4.134357005758157,521
m3359,4.0807692307692305,520
m3157,3.15,520
m1945,4.269749518304431,519
m2863,3.88996138996139,518
m342,3.6776061776061777,518
m3087,3.4786821705426356,516
m2423,3.588349514563107,515
m350,3.392233009708738,515
m1248,4.215953307392996,514
m2245,3.414396887159533,514
m2428,2.7777777777777777,513
m3264,3.091796875,512
m2096,3.710371819960861,511
m849,2.5107632093933465,511
m2642,2.336594911937378,511
m2134,3.4235294117647057,510
m3178,3.848722986247544,509
m1956,3.990138067061144,507
m1635,3.8007889546351086,507
m1982,3.7134387351778657,506
m2469,3.2766798418972334,506
m3534,3.0653465346534654,505
m2917,4.031746031746032,504
m3701,3.2242063492063493,504
m3654,3.9641434262948207,502
m58,4.093812375249501,501
m838,3.8802395209580838,501
m485,2.508,500
m1476,3.4869739478957915,499
m1882,2.3246492985971945,499
m596,3.751004016064257,498
m1590,2.5180722891566263,498
m2137,3.8229376257545273,497
m3203,3.6780684104627768,497
m3317,3.9495967741935485,496
m3735,3.981818181818182,495
m2126,2.7454545454545456,495
m1834,3.9391480730223125,493
m2420,3.417849898580122,493
m2986,2.3813387423935093,493
m1589,3.3597560975609757,492
m162,4.063136456211812,491
m1907,3.742857142857143,490
m3536,3.7484662576687118,489
m2841,3.6262833675564683,487
m3635,3.6057494866529773,487
m628,3.8969072164948453,485
m3168,3.7711340206185566,485
m1104,4.225672877846791,483
m3267,3.6873706004140785,483
m3173,3.1262939958592133,483
m2186,4.304979253112033,482
m1441,3.444906444906445,481
m1212,4.452083333333333,480
m3260,3.7291666666666665,480
m2454,3.3583333333333334,480
m2065,3.5991649269311066,479
m1059,3.4008350730688934,479
m562,3.799163179916318,478
m3827,3.3828451882845187,478
m3,3.01673640167364,478
m247,3.8658280922431865,477
m3269,3.20335429769392,477
m2421,2.6771488469601676,477
m524,3.615546218487395,476
m2719,2.3823529411764706,476
m3246,3.903157894736842,475
m2463,3.4610526315789474,475
m3441,3.2757894736842106,475
m1405,3.04,475
m1644,2.6315789473684212,475
m1591,2.6210526315789475,475
m1041,4.037974683544304,474
m1678,3.829113924050633,474
m2912,3.679324894514768,474
m2431,3.1371308016877637,474
m1223,4.361522198731501,473
m1257,3.9216101694915255,472
m1694,3.7261146496815285,471
m1894,2.910828025477707,471
m2088,2.59447983014862,471
m922,4.491489361702127,470
m2311,3.4170212765957446,470
m345,3.8059701492537314,469
m1566,3.279317697228145,469
m2734,3.3583690987124464,466
m1680,3.790948275862069,464
m3798,3.3347732181425487,463
m2533,3.041036717062635,463
m410,2.9071274298056156,463
m1449,4.147186147186147,462
m3334,4.082429501084599,461
m3639,3.629067245119306,461
m1385,3.2689804772234274,461
m2973,4.05,460
m786,3.123913043478261,460
m3409,3.272331154684096,459
m2735,2.89760348583878,459
m7,3.410480349344978,458
m172,2.576419213973799,458
m2313,4.013129102844639,457
m671,3.6798245614035086,456
m1120,3.5833333333333335,456
m348,3.698901098901099,455
m1717,2.975824175824176,455
m3512,3.6806167400881056,454
m1254,4.289183222958058,453
m3730,4.249448123620309,453
m1185,3.958057395143488,453
m3159,3.8057395143487858,453
m1274,3.933628318584071,452
m1955,3.7964601769911503,452
m2788,4.137472283813747,451
m180,3.5476718403547673,451
m1347,3.4855875831485585,451
m1049,3.328159645232816,451
m3468,4.24,450
m994,4.095555555555555,450
m515,3.917777777777778,450
m2739,3.8555555555555556,450
m3706,3.404017857142857,448
m1792,3.171875,448
m2805,2.8683035714285716,448
m3219,3.2550335570469797,447
m3016,3.1588366890380315,447
m3358,3.681614349775785,446
m930,4.29438202247191,445
m2926,3.350561797752809,445
m2409,3.1775280898876406,445
m933,4.10158013544018,443
m3545,3.9029345372460496,443
m2413,3.2483069977426635,443
m1297,3.7081447963800906,442
m2687,3.665158371040724,442
m647,3.5532879818594103,441
m2253,2.5636363636363635,440
m720,4.426940639269406,438
m2116,3.3333333333333335,438
m3274,3.1073059360730593,438
m3916,3.9244851258581237,437
m379,2.889908256880734,436
m3791,3.066666666666667,435
m1081,3.6175115207373274,434
m1047,3.4838709677419355,434
m2450,2.0990783410138247,434
m144,3.392609699769053,433
m3254,2.884526558891455,433
m52,3.640371229698376,431
m3186,3.4779582366589326,431
m3869,3.0881670533642693,431
m2759,3.3511627906976744,430
m2966,4.055944055944056,429
m3261,3.4825174825174825,429
m1614,3.2803738317757007,428
m372,3.1542056074766354,428
m802,3.496487119437939,427
m1224,4.286384976525822,426
m2728,4.018779342723005,426
m916,4.216470588235294,425
m2989,3.501176470588235,425
m3285,2.702127659574468,423
m2991,3.5924170616113744,422
m2009,3.518957345971564,422
m3035,4.149643705463183,421
m3744,3.2422802850356294,421
m2713,2.501187648456057,421
m3513,3.3476190476190477,420
m2335,2.926190476190476,420
m1100,2.807142857142857,420
m3617,3.2673031026252985,419
m2840,2.899761336515513,419
m303,2.9760765550239237,418
m585,2.9066985645933014,418
m2375,2.8923444976076556,418
m909,4.127098321342926,417
m748,3.1510791366906474,417
m3019,3.920673076923077,416
m2125,3.7139423076923075,416
m494,3.3461538461538463,416
m724,3.0865384615384617,416
m1171,3.7349397590361444,415
m2622,3.3493975903614457,415
m2471,2.6280193236714977,414
m955,4.169491525423729,413
m3686,3.2542372881355934,413
m2378,2.997578692493947,413
m370,2.8980582524271843,412
m333,3.502439024390244,410
m2600,3.2560975609756095,410
m2485,3.051219512195122,410
m1350,3.6234718826405867,409
m3844,3.593137254901961,408
m1135,3.189189189189189,407
m2648,3.9753694581280787,406
m1124,3.740740740740741,405
m3826,2.5382716049382714,405
m2993,3.7054455445544554,404
m2141,3.4282178217821784,404
m926,4.255583126550868,403
m1283,4.1786600496277915,403
m29,4.062034739454094,403
m3259,3.369727047146402,403
m1103,3.9228855721393034,402
m1892,3.371571072319202,401
m2410,2.8753117206982544,401
m2402,2.825436408977556,401
m3551,3.93,400
m2857,3.6967418546365916,399
m1499,2.200501253132832,399
m3185,3.4120603015075375,398
m951,4.249370277078086,397
m2403,3.5717884130982367,397
m1620,3.3367088607594937,395
m1616,3.0936708860759494,395
m2702,3.070886075949367,395
m3196,4.228426395939087,394
m3083,4.086294416243655,394
m1020,3.239795918367347,392
m1409,3.0535714285714284,392
m432,2.579081632653061,392
m2919,3.895140664961637,391
m2672,3.1892583120204603,391
m1801,3.0434782608695654,391
m2690,3.7,390
m783,3.223076923076923,390
m3507,4.033419023136247,389
m532,3.0488431876606685,389
m19,2.480719794344473,389
m2010,4.082474226804123,388
m3952,3.7809278350515463,388
m1754,3.38659793814433,388
m1298,3.640826873385013,387
m105,3.2325581395348837,387
m1888,2.994832041343669,387
m928,4.204663212435233,386
m224,3.3911917098445596,386
m2334,3.1243523316062176,386
m674,3.0155440414507773,386
m1125,3.779220779220779,385
m2990,3.2,385
m2794,2.9220779220779223,385
m784,2.72987012987013,385
m954,4.240208877284595,383
m272,3.7258485639686683,383
m2718,3.1305483028720626,383
m3156,2.906005221932115,383
m1411,3.9581151832460733,382
m517,3.175392670157068,382
m48,2.9764397905759163,382
m1719,4.044619422572178,381
m2053,2.257217847769029,381
m2398,3.960526315789474,380
m2015,3.4526315789473685,380
m1459,3.357894736842105,380
m3705,2.5842105263157893,380
m1086,4.079155672823219,379
m3068,3.865435356200528,379
m164,3.5672823218997363,379
m2414,3.390501319261214,379
m940,3.9735449735449735,378
m22,3.3492063492063493,378
m3836,3.9093333333333335,375
m2411,2.6453333333333333,375
m2808,2.512,375
m905,4.280748663101604,374
m1061,3.550802139037433,374
m520,2.93048128342246,374
m2468,2.770053475935829,374
m1301,3.9758713136729225,373
m1091,2.7935656836461127,373
m2720,2.1662198391420913,373
m2565,3.954301075268817,372
m1078,3.836021505376344,372
m1914,3.8091397849462365,372
m2004,2.513440860215054,372
m2301,3.5902964959568733,371
m1388,2.5891891891891894,370
m2139,3.850948509485095,369
m431,3.6910569105691056,369
m3618,3.3712737127371275,369
m1379,2.907859078590786,369
m1175,4.002717391304348,368
m252,3.2697547683923704,367
m2110,3.2643051771117166,367
m1556,1.8719346049046321,367
m3250,3.401639344262295,366
m1835,3.289617486338798,366
m3508,4.043835616438356,365
m915,3.9643835616438357,365
m3712,3.23013698630137,365
m2247,3.0931506849315067,365
m2530,2.9452054794520546,365
m1944,4.096153846153846,364
m1367,3.0467032967032965,364
m1920,2.8104395604395602,364
m1277,3.884297520661157,363
m2118,3.7024793388429753,363
m1619,3.4281767955801103,362
m145,3.2955801104972378,362
m2942,3.0994475138121547,362
m168,2.9502762430939224,362
m1344,3.9224376731301938,361
m2082,2.886426592797784,361
m3811,4.102777777777778,360
m2496,3.363888888888889,360
m3525,3.138888888888889,360
m3201,3.9526462395543174,359
m1245,4.005586592178771,358
m3397,3.7374301675977653,358
m3684,3.374301675977654,358
m2532,2.8435754189944134,358
m327,2.6145251396648046,358
m1217,4.26890756302521,357
m60,3.212885154061625,357
m3088,4.089887640449438,356
m3668,3.9157303370786516,356
m2747,3.311797752808989,356
m3505,3.8732394366197185,355
m2143,3.2704225352112677,355
m216,3.183098591549296,355
m2297,3.1070422535211266,355
m1327,2.9380281690140846,355
m3152,3.9717514124293785,354
m1916,3.505649717514124,354
m1518,3.42090395480226,354
m2861,3.152542372881356,354
m2416,3.1497175141242937,354
m3067,3.8923512747875355,353
m3461,3.6657223796033995,353
m1810,3.558073654390935,353
m3633,3.461756373937677,353
m3062,3.971590909090909,352
m2146,3.1107954545454546,352
m420,2.5056818181818183,352
m1238,4.0,351
m1693,3.717948717948718,351
m1537,4.137142857142857,350
m3451,3.92,350
m468,3.2714285714285714,350
m376,3.2457142857142856,350
m546,1.8742857142857143,350
m230,3.4527220630372493,349
m1950,4.129310344827586,348
m3927,3.5804597701149423,348
m1603,2.925287356321839,348
m232,4.07514450867052,346
m514,3.531791907514451,346
m2112,3.4884393063583814,346
m2803,3.2745664739884393,346
m2950,2.332369942196532,346
m3000,4.147826086956521,345
m2779,3.6202898550724636,345
m2231,3.608695652173913,345
m3615,3.217391304347826,345
m1096,3.9767441860465116,344
m805,3.5901162790697674,344
m2340,3.252906976744186,344
m1027,3.1627906976744184,344
m900,3.8513119533527695,343
m3034,3.7434402332361514,343
m2474,3.4606413994169096,343
m3593,1.6111111111111112,342
m3398,3.504398826979472,341
m3053,3.0175953079178885,341
m2953,2.3929618768328447,341
m2995,2.30791788856305,341
m3249,3.135294117647059,340
m3258,2.752212389380531,339
m3688,2.734513274336283,339
m531,3.769230769230769,338
m3770,3.470414201183432,338
m799,3.3491124260355027,338
m1334,3.136094674556213,338
m1687,3.077151335311573,337
m492,3.719402985074627,335
m306,4.227544910179641,334
m3155,3.4144144144144146,333
m2643,1.8885542168674698,332
m2312,3.8277945619335347,331
m3452,3.1419939577039275,331
m1300,4.1454545454545455,330
m2390,3.690909090909091,330
